ID,League,Date,Time,Matchup_US_P,Visitor_Team,Home_Team,Visitor_Odd,Draw_Odd,Home_Odd,Bookies_choice,Sibyl,Confidence,Divergence_Y/N,visi_team_pts,Home_Team_PTS,True_Result,Winner_Odd
0,ligue-1,2016-08-12,19:30,Guingamp @ Monaco,Guingamp,Monaco,5.48,3.68,1.69,Monaco,Monaco,0.598,N,2,2,Draw,3.68
6,ligue-1,2016-08-13,16:00,Saint-Etienne @ Bordeaux,Saint-Etienne,Bordeaux,3.42,3.03,2.35,Bordeaux,Bordeaux,0.447,N,2,3,Bordeaux,2.35
8,ligue-1,2016-08-13,19:00,Lorient @ Caen,Lorient,Caen,3.33,3.2,2.3,Caen,Caen,0.527,N,2,3,Caen,2.3
9,ligue-1,2016-08-13,19:00,Angers @ Montpellier,Angers,Montpellier,4.91,3.21,1.88,Montpellier,Montpellier,0.513,N,0,1,Montpellier,1.88
10,ligue-1,2016-08-13,19:00,Lille @ Metz,Lille,Metz,2.22,3.08,3.68,Lille,Metz,0.475,Y,2,3,Metz,3.68
11,ligue-1,2016-08-13,19:00,Nantes @ Dijon,Nantes,Dijon,3.17,2.98,2.52,Dijon,Dijon,0.466,N,1,0,Nantes,3.17
13,ligue-1,2016-08-14,14:00,Lyon @ Nancy,Lyon,Nancy,2.45,3.23,3.06,Lyon,Lyon,0.472,N,3,0,Lyon,2.45
15,ligue-1,2016-08-14,16:00,Rennes @ Nice,Rennes,Nice,3.24,3.12,2.41,Nice,Nice,0.635,N,0,1,Nice,2.41
16,ligue-1,2016-08-14,19:45,Toulouse @ Marseille,Toulouse,Marseille,3.93,3.24,2.07,Marseille,Marseille,0.515,N,0,0,Draw,3.24
18,ligue-1,2016-08-19,19:45,Caen @ Lyon,Caen,Lyon,8.44,5.0,1.38,Lyon,Lyon,0.62,N,0,2,Lyon,1.38
27,ligue-1,2016-08-20,16:00,Monaco @ Nantes,Monaco,Nantes,3.34,3.0,2.43,Nantes,Monaco,0.578,Y,1,0,Monaco,3.34
30,ligue-1,2016-08-20,19:00,Nice @ Angers,Nice,Angers,3.16,2.85,2.65,Angers,Nice,0.62,Y,1,0,Nice,3.16
31,ligue-1,2016-08-20,19:00,Bordeaux @ Toulouse,Bordeaux,Toulouse,2.95,3.09,2.6,Toulouse,Toulouse,0.471,N,1,4,Toulouse,2.6
32,ligue-1,2016-08-20,19:00,Dijon @ Lille,Dijon,Lille,5.75,3.36,1.75,Lille,Lille,0.467,N,0,1,Lille,1.75
33,ligue-1,2016-08-20,19:00,Nancy @ Rennes,Nancy,Rennes,4.04,3.25,2.05,Rennes,Rennes,0.525,N,0,2,Rennes,2.05
34,ligue-1,2016-08-20,19:00,Bastia @ Lorient,Bastia,Lorient,3.89,3.08,2.16,Lorient,Lorient,0.393,N,3,0,Bastia,3.89
39,ligue-1,2016-08-21,14:00,Marseille @ Guingamp,Marseille,Guingamp,2.69,3.11,2.86,Marseille,Guingamp,0.465,Y,1,2,Guingamp,2.86
41,ligue-1,2016-08-21,16:00,Montpellier @ Saint-Etienne,Montpellier,Saint-Etienne,3.48,3.01,2.36,Saint-Etienne,Saint-Etienne,0.525,N,1,3,Saint-Etienne,2.36
52,ligue-1,2016-08-21,19:45,Metz @ Paris SG,Metz,Paris SG,25.03,9.75,1.12,Paris SG,Paris SG,0.625,N,0,3,Paris SG,1.12
56,ligue-1,2016-08-26,19:45,Lorient @ Marseille,Lorient,Marseille,4.61,3.63,1.81,Marseille,Marseille,0.63,N,0,2,Marseille,1.81
69,ligue-1,2016-08-27,16:00,Lyon @ Dijon,Lyon,Dijon,1.76,3.66,4.94,Lyon,Lyon,0.489,N,2,4,Dijon,4.94
75,ligue-1,2016-08-27,19:00,Angers @ Metz,Angers,Metz,3.04,3.0,2.61,Metz,Metz,0.492,N,0,2,Metz,2.61
76,ligue-1,2016-08-27,19:00,Bastia @ Caen,Bastia,Caen,3.72,3.07,2.22,Caen,Caen,0.456,N,0,2,Caen,2.22
77,ligue-1,2016-08-27,19:00,Lille @ Nice,Lille,Nice,3.13,2.91,2.62,Nice,Nice,0.672,N,1,1,Draw,2.91
78,ligue-1,2016-08-27,19:00,Guingamp @ Nancy,Guingamp,Nancy,4.05,3.27,2.04,Nancy,Guingamp,0.403,Y,2,0,Guingamp,4.05
79,ligue-1,2016-08-27,19:00,Rennes @ Montpellier,Rennes,Montpellier,3.89,3.19,2.11,Montpellier,Montpellier,0.413,N,1,1,Draw,3.19
84,ligue-1,2016-08-28,14:00,Nantes @ Bordeaux,Nantes,Bordeaux,4.01,3.09,2.12,Bordeaux,Bordeaux,0.534,N,0,1,Bordeaux,2.12
87,ligue-1,2016-08-28,16:00,Toulouse @ Saint-Etienne,Toulouse,Saint-Etienne,3.73,3.14,2.18,Saint-Etienne,Saint-Etienne,0.483,N,0,0,Draw,3.14
99,ligue-1,2016-08-28,19:45,Paris SG @ Monaco,Paris SG,Monaco,1.83,3.67,4.54,Paris SG,Monaco,0.512,Y,1,3,Monaco,4.54
103,ligue-1,2016-09-09,19:45,Saint-Etienne @ Paris SG,Saint-Etienne,Paris SG,9.36,4.97,1.37,Paris SG,Paris SG,0.581,N,1,1,Draw,4.97
117,ligue-1,2016-09-10,16:00,Bordeaux @ Lyon,Bordeaux,Lyon,5.57,4.12,1.61,Lyon,Lyon,0.561,N,3,1,Bordeaux,5.57
123,ligue-1,2016-09-10,19:00,Toulouse @ Bastia,Toulouse,Bastia,2.81,2.92,2.89,Toulouse,Bastia,0.389,Y,1,2,Bastia,2.89
124,ligue-1,2016-09-10,19:00,Nancy @ Lorient,Nancy,Lorient,3.12,3.13,2.48,Lorient,Lorient,0.37,N,2,0,Nancy,3.12
125,ligue-1,2016-09-10,19:00,Dijon @ Angers,Dijon,Angers,3.64,3.04,2.27,Angers,Angers,0.45,N,1,3,Angers,2.27
126,ligue-1,2016-09-10,19:00,Montpellier @ Guingamp,Montpellier,Guingamp,3.27,3.15,2.37,Guingamp,Guingamp,0.553,N,1,1,Draw,3.15
127,ligue-1,2016-09-10,19:00,Monaco @ Lille,Monaco,Lille,3.27,3.05,2.43,Lille,Monaco,0.569,Y,4,1,Monaco,3.27
136,ligue-1,2016-09-11,14:00,Metz @ Nantes,Metz,Nantes,5.65,3.49,1.72,Nantes,Nantes,0.46,N,3,0,Metz,5.65
140,ligue-1,2016-09-11,16:00,Caen @ Rennes,Caen,Rennes,3.84,3.35,2.06,Rennes,Rennes,0.554,N,0,2,Rennes,2.06
148,ligue-1,2016-09-16,19:45,Paris SG @ Caen,Paris SG,Caen,1.42,4.79,7.78,Paris SG,Paris SG,0.56,N,6,0,Paris SG,1.42
161,ligue-1,2016-09-17,16:00,Rennes @ Monaco,Rennes,Monaco,4.87,3.6,1.78,Monaco,Monaco,0.626,N,0,3,Monaco,1.78
166,ligue-1,2016-09-17,19:00,Angers @ Bordeaux,Angers,Bordeaux,5.13,3.44,1.79,Bordeaux,Bordeaux,0.55,N,1,0,Angers,5.13
167,ligue-1,2016-09-17,19:00,Nantes @ Nancy,Nantes,Nancy,3.66,2.97,2.31,Nancy,Nancy,0.487,N,1,1,Draw,2.97
168,ligue-1,2016-09-17,19:00,Lille @ Lorient,Lille,Lorient,2.24,3.19,3.51,Lille,Lorient,0.39,Y,0,1,Lorient,3.51
