Season_Yr,Visitor_Team,Visitor_Team_PTS,Home_Team,Home_Team_PTS
2017,Ottawa Senators,0,Montreal Canadiens,1
2017,Columbus Blue Jackets,0,New Jersey Devils,1
2017,Carolina Hurricanes,0,Philadelphia Flyers,1
2017,Florida Panthers,0,Pittsburgh Penguins,1
2017,Minnesota Wild,0,Winnipeg Jets,1
2017,San Jose Sharks,0,Dallas Stars,1
2017,Buffalo Sabres,0,Detroit Red Wings,1
2017,Los Angeles Kings,0,Edmonton Oilers,1
2017,Arizona Coyotes,0,Nashville Predators,1
2017,Boston Bruins,0,Toronto Maple Leafs,1
2017,Ottawa Senators,0,Boston Bruins,1
2017,Pittsburgh Penguins,0,Buffalo Sabres,1
2017,Vancouver Canucks,0,Chicago Blackhawks,1
2017,St. Louis Blues,0,Colorado Avalanche,1
2017,Carolina Hurricanes,0,Florida Panthers,1
2017,San Jose Sharks,0,Minnesota Wild,1
2017,Detroit Red Wings,0,Montreal Canadiens,1
2017,New York Rangers,0,New Jersey Devils,1
2017,Arizona Coyotes,0,Tampa Bay Lightning,1
2017,Philadelphia Flyers,0,Winnipeg Jets,1
2017,Calgary Flames,0,Washington Capitals,1
2017,Edmonton Oilers,0,Anaheim Ducks,1
2017,Toronto Maple Leafs,0,Columbus Blue Jackets,1
2017,New York Islanders,0,New York Rangers,1
2017,Tampa Bay Lightning,0,Boston Bruins,1
2017,Dallas Stars,0,Chicago Blackhawks,1
2017,Edmonton Oilers,0,Colorado Avalanche,1
2017,Arizona Coyotes,0,Florida Panthers,1
2017,Winnipeg Jets,0,Los Angeles Kings,1
2017,Philadelphia Flyers,0,Minnesota Wild,1
2017,Carolina Hurricanes,0,Montreal Canadiens,1
2017,Calgary Flames,0,Nashville Predators,1
2017,Pittsburgh Penguins,0,Ottawa Senators,1
2017,Vancouver Canucks,0,St. Louis Blues,1
2017,New Jersey Devils,0,Toronto Maple Leafs,1
2017,Columbus Blue Jackets,0,Washington Capitals,1
2017,Winnipeg Jets,0,Anaheim Ducks,1
2017,San Jose Sharks,0,Dallas Stars,1
2017,Tampa Bay Lightning,0,Detroit Red Wings,1
2017,New York Islanders,0,Pittsburgh Penguins,1
2017,Toronto Maple Leafs,0,Buffalo Sabres,1
2017,Philadelphia Flyers,0,Columbus Blue Jackets,1
2017,Colorado Avalanche,0,Edmonton Oilers,1
2017,Chicago Blackhawks,0,Florida Panthers,1
2017,New York Rangers,0,Los Angeles Kings,1
2017,Vancouver Canucks,0,Minnesota Wild,1
2017,Ottawa Senators,0,Montreal Canadiens,1
2017,Carolina Hurricanes,0,New Jersey Devils,1
2017,San Jose Sharks,0,Nashville Predators,1
2017,Boston Bruins,0,New York Islanders,1
2017,Calgary Flames,0,St. Louis Blues,1
2017,Arizona Coyotes,0,Washington Capitals,1
2017,New York Rangers,0,Anaheim Ducks,1
2017,Minnesota Wild,0,Detroit Red Wings,1
2017,Dallas Stars,0,New Jersey Devils,1
2017,Philadelphia Flyers,0,Pittsburgh Penguins,1
2017,Vancouver Canucks,0,Winnipeg Jets,1
2017,Florida Panthers,0,Buffalo Sabres,1
2017,Colorado Avalanche,0,Calgary Flames,1
2017,Nashville Predators,0,New York Islanders,1
2017,Arizona Coyotes,0,St. Louis Blues,1
2017,Chicago Blackhawks,0,Tampa Bay Lightning,1
2017,Nashville Predators,0,Boston Bruins,1
2017,Detroit Red Wings,0,Carolina Hurricanes,1
2017,Buffalo Sabres,0,Columbus Blue Jackets,1
2017,Los Angeles Kings,0,Edmonton Oilers,1
2017,Washington Capitals,0,Minnesota Wild,1
2017,Dallas Stars,0,Montreal Canadiens,1
2017,Ottawa Senators,0,Philadelphia Flyers,1
2017,New York Rangers,0,San Jose Sharks,1
2017,Florida Panthers,0,Toronto Maple Leafs,1
2017,Anaheim Ducks,0,Vancouver Canucks,1
2017,St. Louis Blues,0,Arizona Coyotes,1
2017,Los Angeles Kings,0,Calgary Flames,1
2017,Washington Capitals,0,Colorado Avalanche,1
2017,Chicago Blackhawks,0,Pittsburgh Penguins,1
2017,Dallas Stars,0,Boston Bruins,1
2017,Columbus Blue Jackets,0,Carolina Hurricanes,1
2017,San Jose Sharks,0,Edmonton Oilers,1
2017,Ottawa Senators,0,Minnesota Wild,1
2017,Florida Panthers,0,Montreal Canadiens,1
2017,Toronto Maple Leafs,0,Nashville Predators,1
2017,New York Islanders,0,Philadelphia Flyers,1
2017,Detroit Red Wings,0,Tampa Bay Lightning,1
2017,Anaheim Ducks,0,Winnipeg Jets,1
2017,Washington Capitals,0,Arizona Coyotes,1
2017,San Jose Sharks,0,Calgary Flames,1
2017,Columbus Blue Jackets,0,Chicago Blackhawks,1
2017,St. Louis Blues,0,Colorado Avalanche,1
2017,New Jersey Devils,0,New York Islanders,1
2017,Pittsburgh Penguins,0,New York Rangers,1
2017,Los Angeles Kings,0,Vancouver Canucks,1
2017,Florida Panthers,0,Boston Bruins,1
2017,Dallas Stars,0,Carolina Hurricanes,1
2017,Toronto Maple Leafs,0,Detroit Red Wings,1
2017,Anaheim Ducks,0,Edmonton Oilers,1
2017,Minnesota Wild,0,Nashville Predators,1
2017,New Jersey Devils,0,Philadelphia Flyers,1
2017,Montreal Canadiens,0,Tampa Bay Lightning,1
2017,Ottawa Senators,0,Winnipeg Jets,1
2017,New York Islanders,0,Buffalo Sabres,1
2017,Washington Capitals,0,Columbus Blue Jackets,1
2017,Anaheim Ducks,0,Calgary Flames,1
2017,Boston Bruins,0,Chicago Blackhawks,1
2017,Arizona Coyotes,0,Los Angeles Kings,1
2017,Colorado Avalanche,0,Minnesota Wild,1
2017,Philadelphia Flyers,0,New York Rangers,1
2017,Carolina Hurricanes,0,Pittsburgh Penguins,1
2017,Nashville Predators,0,St. Louis Blues,1
2017,Dallas Stars,0,Tampa Bay Lightning,1
2017,San Jose Sharks,0,Vancouver Canucks,1
2017,Toronto Maple Leafs,0,Buffalo Sabres,1
2017,Ottawa Senators,0,Detroit Red Wings,1
2017,Montreal Canadiens,0,Florida Panthers,1
2017,Calgary Flames,0,Anaheim Ducks,1
2017,Tampa Bay Lightning,0,Boston Bruins,1
2017,Chicago Blackhawks,0,Colorado Avalanche,1
2017,Arizona Coyotes,0,Dallas Stars,1
2017,Edmonton Oilers,0,Los Angeles Kings,1
2017,Carolina Hurricanes,0,Minnesota Wild,1
2017,Philadelphia Flyers,0,New Jersey Devils,1
2017,New York Islanders,0,Nashville Predators,1
2017,Detroit Red Wings,0,Ottawa Senators,1
2017,Columbus Blue Jackets,0,Pittsburgh Penguins,1
2017,Vancouver Canucks,0,San Jose Sharks,1
2017,Winnipeg Jets,0,St. Louis Blues,1
2017,Washington Capitals,0,Toronto Maple Leafs,1
2017,Montreal Canadiens,0,Buffalo Sabres,1
2017,New York Rangers,0,Washington Capitals,1
2017,Chicago Blackhawks,0,Anaheim Ducks,1
2017,Vancouver Canucks,0,Arizona Coyotes,1
2017,Ottawa Senators,0,Boston Bruins,1
2017,New York Islanders,0,Carolina Hurricanes,1
2017,Winnipeg Jets,0,Columbus Blue Jackets,1
2017,Minnesota Wild,0,Colorado Avalanche,1
2017,Nashville Predators,0,Dallas Stars,1
2017,St. Louis Blues,0,Florida Panthers,1
2017,Calgary Flames,0,Los Angeles Kings,1
2017,Pittsburgh Penguins,0,New Jersey Devils,1
2017,Edmonton Oilers,0,San Jose Sharks,1
2017,Tampa Bay Lightning,0,Toronto Maple Leafs,1
2017,Tampa Bay Lightning,0,Montreal Canadiens,1
2017,Minnesota Wild,0,Arizona Coyotes,1
2017,Washington Capitals,0,Boston Bruins,1
2017,St. Louis Blues,0,Carolina Hurricanes,1
2017,Colorado Avalanche,0,Dallas Stars,1
2017,Montreal Canadiens,0,Detroit Red Wings,1
2017,Buffalo Sabres,0,Florida Panthers,1
2017,Chicago Blackhawks,0,Los Angeles Kings,1
2017,New York Islanders,0,New Jersey Devils,1
2017,New York Rangers,0,Ottawa Senators,1
2017,Columbus Blue Jackets,0,Philadelphia Flyers,1
2017,Calgary Flames,0,San Jose Sharks,1
2017,Pittsburgh Penguins,0,Toronto Maple Leafs,1
2017,Edmonton Oilers,0,Vancouver Canucks,1
2017,Nashville Predators,0,Winnipeg Jets,1
2017,Los Angeles Kings,0,Anaheim Ducks,1
2017,New Jersey Devils,0,Detroit Red Wings,1
2017,Vancouver Canucks,0,Edmonton Oilers,1
2017,Ottawa Senators,0,New York Islanders,1
2017,Pittsburgh Penguins,0,New York Rangers,1
2017,Carolina Hurricanes,0,Philadelphia Flyers,1
2017,Colorado Avalanche,0,St. Louis Blues,1
2017,Buffalo Sabres,0,Tampa Bay Lightning,1
2017,Columbus Blue Jackets,0,Toronto Maple Leafs,1
2017,Florida Panthers,0,Washington Capitals,1
